Actual_Churn,Predicted_Churn,Churn_Probability
False,False,2.8290205813022132e-11
False,True,0.5084967716572868
False,False,4.844609896424749e-17
False,False,0.0011017652118290192
True,True,0.9180270745882849
False,False,0.005999776666742058
False,True,0.9642549430120174
False,False,0.20785577135147087
False,True,0.5455464919466668
True,False,0.4801560953074178
False,False,0.06436351372208421
False,False,0.07292843111193788
False,False,0.0004916973223485875
True,False,0.2075091660339332
True,True,0.7429275995301627
False,False,0.00015257603354116192
False,False,0.11117976918052107
False,False,0.025544723239215507
False,False,0.000785573730545633
True,False,0.0027318679865598315
False,False,9.598602751270091e-05
True,False,0.4685991728713416
False,True,0.581195415987005
False,False,0.0007665362371261574
True,False,0.08933170108421913
False,False,0.16688820858132924
False,False,0.20621027692332883
False,False,0.041377524534364094
False,False,0.038186827145318694
False,False,0.003387268062372009
False,False,0.17614318912995558
False,False,5.6392141152117834e-06
False,True,0.6620128699358118
True,False,0.23019390324329497
False,True,0.8764568637163933
False,False,0.001136998990686467
True,False,0.01970922053759225
False,False,0.0006027851651641306
True,True,0.8342736012198745
False,False,1.352490026673896e-06
False,False,4.7124280284168685e-06
False,False,0.17863555925002775
True,False,0.21072264999937113
False,False,0.00010692673793762224
True,False,0.08507402149123641
False,False,0.04148690436818964
False,True,0.8943562891433223
False,False,0.11491944482224963
False,False,0.02565905186370692
False,True,0.6399449307557403
True,False,0.22131286137396342
False,False,0.11955748779297658
False,False,1.8684062499820587e-09
False,False,8.304943101431461e-05
True,False,0.1354130075558809
False,False,0.00010996528902123832
False,False,0.0002862826194897317
False,True,0.8770145197788979
False,False,0.47480772632244445
False,False,0.03857202802236759
False,False,0.003437424683360105
False,False,0.16912671189622488
False,False,8.88118159237311e-05
False,False,0.024721349823180427
False,True,0.584997449974694
False,False,0.4595895743902558
False,False,1.8185066582855402e-05
False,False,1.70346346914986e-07
False,False,0.017444615791567607
False,False,0.17402732747576993
False,False,0.006184145406018869
False,False,0.022314990323480624
False,False,0.09451711463466554
False,False,0.23461239650142435
True,True,0.5925791112127067
False,False,3.3582811313418693e-09
False,False,0.23316105676421736
False,False,0.1032587657126523
False,False,0.13907396324331678
False,False,0.05023981261837226
True,False,0.40874779541748896
False,False,0.006508609897625954
False,False,0.004484302128356883
False,False,0.19361853284423033
False,False,0.15407942696195287
False,False,0.17135652819918637
False,False,4.252798204543277e-23
False,False,0.058272604383166796
False,False,0.001472621497963563
False,False,0.1519346807174075
False,True,0.9162615890775917
False,False,3.2577950748038776e-06
True,False,0.42059608055139314
False,False,0.0024235437030844047
False,False,0.0016223833826001703
False,True,0.5154071437247963
False,False,0.25114918515582746
False,False,0.4241455928099952
False,False,0.2775109350216189
False,False,1.0037107595131596e-07
False,False,0.08928151842110103
False,True,0.9041920762012114
False,False,0.09348591238508204
False,False,8.976063619470221e-09
False,False,1.761114921147236e-06
True,True,0.5199474426052328
False,False,0.020656525371115654
False,False,0.00029929484785415713
False,False,1.2798439205118247e-05
False,False,0.21832624319141966
False,False,4.167748871316436e-10
False,False,0.24438684699353955
True,True,0.9038514584356939
False,False,0.02639271415335809
True,False,0.06644284327822104
False,True,0.5788823263432318
False,False,0.0036738830471482716
False,False,0.20817824823592093
True,True,0.7268621238570674
False,True,0.5619265600323747
True,True,0.8542999223768695
False,False,0.05616500765753485
False,False,0.1432636695176943
False,False,0.006977662767342136
True,True,0.7861863919684743
True,False,0.003562371269017197
True,True,0.5202809989753784
False,False,0.1713658269655609
False,False,0.19362180923263894
False,False,0.04771588939676408
False,False,0.00017749836401344943
False,False,0.17859442117880567
False,False,0.005491378832396406
False,False,5.255994114565801e-05
False,True,0.9960809126709607
True,True,0.5163708128577481
False,False,0.4839686456026276
False,False,0.03491125720850071
False,False,0.3248798917166927
True,False,0.057249017637920056
False,True,0.6108057654839711
False,False,0.38479738704547256
False,False,0.2969264500238065
False,False,0.02175220478422388
False,False,0.06127705838793012
True,False,0.2744114618221557
True,False,0.3126880495520663
False,False,0.19428716559176662
False,False,0.04062369256303212
True,False,0.2737601001664498
False,False,0.17358298447179923
False,False,0.40523629603911787
False,True,0.7864902038929688
False,False,0.39404781592608895
False,False,0.3441991662886787
False,True,0.7309411428994443
False,False,2.210492783506741e-05
False,False,0.09118331362954143
False,False,0.017258501366102328
True,True,0.604469938917829
False,False,0.22267061834747282
False,False,9.44398727315189e-10
False,False,9.404360132009653e-05
False,False,0.1237862351909463
True,False,0.4001048663968342
False,False,0.16983470848455565
False,False,0.07177593707451037
True,False,0.4640416223039633
False,False,0.027610403978538797
False,False,0.04611238947341054
False,False,0.0850009909608572
True,True,0.7963650752657776
False,False,0.024346550744634834
False,False,0.027884021944733096
False,False,1.1621863519864649e-10
False,False,0.0005903639397339728
False,False,8.352561838159623e-06
False,True,0.8013142826669664
False,False,0.11474210495717792
False,False,4.453760704186312e-11
False,True,0.9723312185435113
False,False,0.32097899527565504
False,False,0.40182524646381557
False,True,0.7958714274940354
True,False,0.47290189357319373
False,False,0.40381589142516816
True,False,0.4714396893297676
False,False,0.007385402873713289
False,False,0.028338452114065462
True,False,0.26776156625842
True,False,0.2727913514231948
False,False,7.801543525201576e-11
False,False,0.01214671141023767
True,False,0.03624984847339062
False,False,0.01053428456659175
False,False,0.03038482823350848
False,False,0.06397443270417041
False,False,0.4849184562608539
False,False,0.05235460582867364
True,False,0.45859135465066747
False,True,0.5633534870585467
True,False,0.010397444447753618
False,True,0.9925486642438766
True,True,0.7155378999689933
True,False,0.0011776004682516404
False,False,0.2504101260404725
False,False,0.45201525587590696
True,False,0.2593318324207487
False,False,0.20986254800882562
False,False,0.00010544800926606818
False,False,7.782764579838497e-05
False,True,0.628999003240589
True,False,0.07751932277697642
False,False,0.0013273519362391936
False,False,0.18140512907664286
False,True,0.9350477024843702
True,False,0.18077163488902864
True,False,0.15335451412291182
True,False,0.006798788465199149
True,True,0.6410150135229024
False,False,0.00413087126924737
True,False,0.14374933368751502
True,False,0.37825003604919655
False,False,7.334824504020567e-05
False,False,0.1948293232352183
False,False,0.030440855707753057
True,False,0.30585266816254175
False,False,2.7113488363361604e-10
False,False,0.07709034542227258
False,True,0.6449200980112199
False,False,0.015757645316939458
True,True,0.5660884250167342
False,True,0.7206543104551958
False,False,0.07813568542322055
True,False,0.3696987291318682
